Species,weight,type,MC
accipiter cooperii,526.64,bird,39.9
accipiter gentilis,1044.2,bird,56
buteo jamaicensis,1362,bird,66
buteo rufinus,1174.5,bird,61
circus cyaneus,392,bird,57
elanus leucurus,280,bird,44
gypaetus barbatus,5070,bird,114
gyps fulvus,7436,bird,132
neophron percnopterus,2082,bird,75
pernis apivorus,758,bird,63
cathartes aura,2200,bird,72
coragyps atratus,2270,bird,69
gymnogyps californianus,11175,bird,132
vultur gryphus,10500,bird,131
pandion haliaetus,1362,bird,88
aix sponsa,452.8,bird,43
anas clypeata,613,bird,44.5
anas platyrhynchos,1048.1,bird,45
anas rubripes,998.7,bird,56
anser fabalis,3348,bird,83
aythya marila,928.5,bird,43
branta canadensis,3200,bird,95
branta leucopsis,1687,bird,80
bucephala albeola,400,bird,37
callonetta leucophrys,365.5,bird,38
cereopsis novaehollandiae,3980,bird,90
clangula hyemalis,872,bird,44
cygnus atratus,5650,bird,95
cygnus columbianus,6350,bird,145
cygnus cygnus,9350,bird,132
dendrocygna autumnalis,828,bird,52
dendrocygna bicolor,737.1,bird,49
histrionicus histrionicus,561.25,bird,43
melanitta fusca,1360.8,bird,58
mergus merganser,1445,bird,61.8
mergus serrator,1020.6,bird,52
oxyura australis,798,bird,36
somateria mollissima,2130,bird,67
tadorna tadorna,1152,bird,69
alca torda,726,bird,40.4
cepphus grylle,427.5,bird,34.6
cerorhinca monocerata,544.1,bird,36.1
fratercula arctica,490.5,bird,31.4
uria aalge,992,bird,45.5
uria lomvia,964,bird,46.9
larus argentatus,1094,bird,78.3
larus marinus,1658.5,bird,85.1
rissa tridactyla,317,bird,48
sterna hirundo,120,bird,33
himantopus himantopus,161,bird,36.8
himantopus mexicanus,186,bird,32.6
recurvirostra americana,340,bird,40.7
bartramia longicauda,141,bird,31.1
limosa fedoa,336,bird,44.8
numenius arquata,728,bird,53.5
phalaropus lobatus,33.8,bird,18.1
tringa flavipes,80.65,bird,25.8
stercorarius parasiticus,445.5,bird,49.4
ciconia nigra,2926,bird,97
jabiru mycteria,5470,bird,119
mycteria americana,2500,bird,92
caloenas nicobarica,519,bird,39.2
columba livia,358.7,bird,33
zenaida macroura,119,bird,21.8
coccyzus americanus,57.8,bird,15.6
coccyzus erythropthalmus,37.5,bird,14.6
falco sparverius,117,bird,26
ortalis vetula,495.5,bird,27.5
numida meleagris,1299,bird,38
colinus virginianus,194,bird,18.9
bonasa umbellus,532,bird,27.7
centrocercus urophasianus,1929.5,bird,46.6
coturnix coturnix,96.5,bird,18.7
pavo cristatus,4200,bird,61
tetrao urogallus,2950,bird,51.8
tympanuchus cupido,908,bird,34.9
gavia immer,3405,bird,109
gavia stellata,1816,bird,70.7
ardea cocoi,1937.7,bird,82.8
ardea goliath,4468,bird,96
ardea herodias,1870,bird,101
botaurus lentiginosus,706,bird,68
butorides virescens,175,bird,42
egretta caerulea,339.5,bird,52.8
egretta thula,314,bird,47.9
pelecanus occidentalis,3115.8,bird,125
eudocimus ruber,615,bird,51
plegadis falcinellus,431.2,bird,55
theristicus melanopis,,bird,66
phoenicopterus ruber,3065.8,bird,94
aechmophorus occidentalis,1475.5,bird,50.7
podiceps auritus,485,bird,34.3
podiceps grisegena,1100,bird,46.6
podilymbus podiceps,430,bird,31.5
diomedea exulans,7046.7,bird,142
oceanodroma leucorhoa,44.6,bird,21
fulmarus glacialis,908,bird,51
amazona farinosa,626,bird,42.9
ara macao,1040,bird,59
cacatua galerita,800,bird,54
nestor meridionalis,429,bird,49.3
trichoglossus ornatus,,bird,20.9
anhinga anhinga,1080,bird,65.2
phalacrocorax auritus,1817,bird,67.9
phalacrocorax carbo,3628.8,bird,75.5
morus bassanus,2950,bird,90.2
saccopteryx bilineata,7.9,bat,76
megaderma lyra,38.6,bat,95.5
tadarida brasiliensis,12.5,bat,68
mystacina tuberculata,23.5,bat,74
anoura geoffroyi,15.2,bat,88.1
artibeus jamaicensis,42.2,bat,143.2
artibeus lituratus,65,bat,154
carollia perspicillata,15,bat,91.5
desmodus rotundus,33.2,bat,88.5
diphylla ecaudata,28,bat,110.8
glossophaga soricina,10,bat,66.8
macrotus waterhousii,16,bat,86
phyllostomus discolor,43.4,bat,117
phyllostomus hastatus,81,bat,144.5
sturnira lilium,20,bat,91
cynopterus brachyotis,45,bat,97.9
cynopterus sphinx,75,bat,112
eidolon helvum,306.25,bat,204.6
epomophorus gambianus,80,bat,136.2
hypsignathus monstrosus,330,bat,178.3
pteropus alecto,672.1,bat,280.7
pteropus giganteus,1175,bat,288.1
pteropus rodricensis,350,bat,232.7
rhinolophus euryale,8.2,bat,72.9
rhinolophus ferrumequinum,22.875,bat,85.9
rhinolophus hipposideros,4.6,bat,52.1
rhinolophus megaphyllus,9.8,bat,66
antrozous pallidus,20.8,bat,82.3
eptesicus serotinus,18.2,bat,80.9
miniopterus schreibersi,13,bat,82.4
myotis brandti,7,bat,55.1
myotis myotis,28.55,bat,95
myotis mystacinus,5.3,bat,50.5
myotis nattereri,7.5,bat,67
myotis yumanensis,6.25,bat,53
nyctalus leisleri,16,bat,73
nyctalus noctula,27.75,bat,92.3
pipistrellus pipistrellus,5,bat,51.5
pipistrellus subflavus,7.5,bat,55.8
plecotus auritus,7.8,bat,60.8
plecotus austriacus,12,bat,67.6
plecotus rafinesquii,11.1,bat,70
vespertilio murinus,18.7,bat,97.4
peteinosaurs zambelli,100,dinosaur,185
Dimorphodon macronyx,907,dinosaur,102
Rhamphorhynchus gemmingi,1500,dinosaur,443
Rhamphorhynchus longiceps,1500,dinosaur,429
Rhamphorhynchus intermedius,2267,dinosaur,178
Pterodactylus elegans,60,dinosaur,81
Pterodactylus kochi,450,dinosaur,164
Scaphognathus purdoni,1500,dinosaur,458
Pteranodon species,20000,dinosaur,1638
